"122","調剤","629911601","ノボノルディスクＰ","リベルサス錠３ｍｇ","３ｍｇ１錠","139.60","","除外品","","182","3","13","42","5","2","3","■","□","□","□","4987616003945 : 3mg/錠 PTP 10錠×10"
"123","調剤","629911701","ノボノルディスクＰ","リベルサス錠７ｍｇ","７ｍｇ１錠","325.70","","除外品","","132","2","9","42","4","1","3","■","□","□","□","4987616003969 : 7mg/錠 PTP 10錠×10"
"124","調剤","620003656","太陽ファルマ","リボトリール錠２ｍｇ","２ｍｇ１錠","13.20","","除外品","","","","","","0","0","","■","□","□","□","4987925117913 : 2mg/錠 SP 10錠×10"
"125","調剤","622930301","岩城製薬","ルリコナゾールクリーム１％「イワキ」","１％１ｇ","16.40","","除外品","","220","3","15","100","3","2","4","■","□","□","□","4987020021719 : 1%1g 10g×10本"
"126","調剤","622431001","沢井製薬","レトロゾール錠２．５ｍｇ「サワイ」","２．５ｍｇ１錠","52.40","","除外品","","20","1","2","20","1","1","5","■","□","□","□","4987080409113 : 2.5mg/錠 PTP 10錠×3"
"127","調剤","622813401","沢井製薬","レパグリニド錠０．２５ｍｇ「サワイ」","０．２５ｍｇ１錠","7.40","","除外品","","168","2","12","168","1","1","5","■","□","□","□","4987080152118 : 0.25mg/錠 PTP 10錠×10"
"128","調剤","620008952","ノボノルディスクＰ","レベミル注　フレックスペン　３００単位","３００単位１キット","1424","","除外品","","4","1","1","2","3","1","4","■","□","□","□","4987616002481 : 300単位1ｷｯﾄ×2ｷｯﾄ"
"129","調剤","622350202","日東メディック","レボフロキサシン点眼液１．５％「ニットー」","１．５％１ｍＬ","26.60","","除外品","","","","","","0","0","","■","□","□","□","4987497307316 : 1.5%1mL 5mL×5瓶"
"130","調剤","622036501","ノバルティスＰ","レボレード錠１２．５ｍｇ","１２．５ｍｇ１錠","2377.30","","除外品","","56","1","4","56","1","1","5","■","□","□","□","4987443368033 : 12.5mg/錠 PTP 7錠×10"
"131","調剤","622375501","ＧＳＫ","レルベア１００エリプタ３０吸入用","３０吸入１キット","4829.90","","除外品","","","","","","0","0","","■","□","□","□","4987246767033 : 30吸入1ｷｯﾄ×1ｷｯﾄ"
"132","調剤","622375601","ＧＳＫ","レルベア２００エリプタ３０吸入用","３０吸入１キット","5220.80","","除外品","","","","","","0","0","","■","□","□","□","4987246767040 : 30吸入1ｷｯﾄ×1ｷｯﾄ"
"133","調剤","622676701","","ロスーゼット配合錠ＨＤ","１錠","67.80","","除外品","","484","6","33","140","13","4","3","■","□","□","□","4987954810465 : PTP 10錠×10"
"134","調剤","622676801","","ロスーゼット配合錠ＬＤ","１錠","69.10","","除外品","","131","2","9","36","4","2","3","■","□","□","□","4987341113230 : PTP 10錠×10"
"135","調剤","622336001","大鵬薬品","ロンサーフ配合錠Ｔ１５　１５ｍｇ（トリフルリジン相当量）","１５ｍｇ１錠（トリフルリジン相当量）","2511","","除外品","","","","","","0","0","","■","□","□","□","4987117910018 : 15mg1錠(ﾄﾘﾌﾙﾘｼﾞﾝ相当量) PTP 10錠×2"
"136","調剤","622336101","大鵬薬品","ロンサーフ配合錠Ｔ２０　２０ｍｇ（トリフルリジン相当量）","２０ｍｇ１錠（トリフルリジン相当量）","3369.20","","除外品","","","","","","0","0","","■","□","□","□","4987117910513 : 20mg1錠(ﾄﾘﾌﾙﾘｼﾞﾝ相当量) PTP 10錠×2"
"137","調剤","622952501","ノーベルファーマ","酢酸亜鉛錠５０ｍｇ「ノーベル」","５０ｍｇ１錠","137.70","","除外品","","","","","","0","0","","■","□","□","□","4987846701314 : 50mg/錠 PTP 10錠×10"
"138","調剤","620001848","健栄製薬","滅菌精製水「ケンエー」","１０ｍＬ","0.49","","除外品","","","","","","0","0","","■","□","□","□","4987286205397 : 500mL×1瓶 (ﾎﾟﾘ)"
